date,weekday,name,value
2021-09-04,土,宿泊療養中の者の数,1259
2021-09-04,土,自宅待機等の者の数,7951
2021-09-05,日,陽性者数累計,68833
2021-09-05,日,退院者数累計,58693
2021-09-05,日,死亡者数累計,574
2021-09-05,日,入院・療養者数,9566
2021-09-05,日,入院中の者の数,933
2021-09-05,日,うち確保病床の入院者数,921
2021-09-05,日,宿泊療養中の者の数,1190
2021-09-05,日,自宅待機等の者の数,7443
2021-09-06,月,陽性者数累計,69253
2021-09-06,月,退院者数累計,59446
2021-09-06,月,死亡者数累計,574
2021-09-06,月,入院・療養者数,9233
2021-09-06,月,入院中の者の数,948
2021-09-06,月,うち確保病床の入院者数,936
2021-09-06,月,宿泊療養中の者の数,1164
2021-09-06,月,自宅待機等の者の数,7121
2021-09-07,火,陽性者数累計,69677
2021-09-07,火,退院者数累計,60362
2021-09-07,火,死亡者数累計,576
2021-09-07,火,入院・療養者数,8739
2021-09-07,火,入院中の者の数,888
2021-09-07,火,うち確保病床の入院者数,874
2021-09-07,火,宿泊療養中の者の数,1064
2021-09-07,火,自宅待機等の者の数,6787
2021-09-08,水,陽性者数累計,70249
2021-09-08,水,退院者数累計,61509
2021-09-08,水,死亡者数累計,577
2021-09-08,水,入院・療養者数,8163
2021-09-08,水,入院中の者の数,878
2021-09-08,水,うち確保病床の入院者数,864
2021-09-08,水,宿泊療養中の者の数,1064
2021-09-08,水,自宅待機等の者の数,6221
2021-09-09,木,陽性者数累計,70678
2021-09-09,木,退院者数累計,62298
2021-09-09,木,死亡者数累計,581
2021-09-09,木,入院・療養者数,7799
2021-09-09,木,入院中の者の数,899
2021-09-09,木,うち確保病床の入院者数,884
2021-09-09,木,宿泊療養中の者の数,1012
2021-09-09,木,自宅待機等の者の数,5888
2021-09-10,金,陽性者数累計,71116
2021-09-10,金,退院者数累計,63065
2021-09-10,金,死亡者数累計,583
2021-09-10,金,入院・療養者数,7468
2021-09-10,金,入院中の者の数,859
2021-09-10,金,うち確保病床の入院者数,845
2021-09-10,金,宿泊療養中の者の数,963
2021-09-10,金,自宅待機等の者の数,5646
2021-09-11,土,陽性者数累計,71494
2021-09-11,土,退院者数累計,63882
2021-09-11,土,死亡者数累計,584
2021-09-11,土,入院・療養者数,7028
2021-09-11,土,入院中の者の数,866
2021-09-11,土,うち確保病床の入院者数,852
2021-09-11,土,宿泊療養中の者の数,945
2021-09-11,土,自宅待機等の者の数,5217
2021-09-12,日,陽性者数累計,71785
2021-09-12,日,退院者数累計,64429
2021-09-12,日,死亡者数累計,586
2021-09-12,日,入院・療養者数,6770
2021-09-12,日,入院中の者の数,831
2021-09-12,日,うち確保病床の入院者数,817
2021-09-12,日,宿泊療養中の者の数,919
2021-09-12,日,自宅待機等の者の数,5020
2021-09-13,月,陽性者数累計,71942
2021-09-13,月,退院者数累計,64846
2021-09-13,月,死亡者数累計,588
2021-09-13,月,入院・療養者数,6508
2021-09-13,月,入院中の者の数,771
2021-09-13,月,うち確保病床の入院者数,751
2021-09-13,月,宿泊療養中の者の数,833
2021-09-13,月,自宅待機等の者の数,4904
2021-09-14,火,陽性者数累計,72151
2021-09-14,火,退院者数累計,65550
2021-09-14,火,死亡者数累計,590
2021-09-14,火,入院・療養者数,6011
2021-09-14,火,入院中の者の数,734
2021-09-14,火,うち確保病床の入院者数,715
2021-09-14,火,宿泊療養中の者の数,755
2021-09-14,火,自宅待機等の者の数,4522
2021-09-15,水,陽性者数累計,72399
2021-09-15,水,退院者数累計,66168
2021-09-15,水,死亡者数累計,591
2021-09-15,水,入院・療養者数,5640
2021-09-15,水,入院中の者の数,710
2021-09-15,水,うち確保病床の入院者数,683
2021-09-15,水,宿泊療養中の者の数,728
2021-09-15,水,自宅待機等の者の数,4202
2021-09-16,木,陽性者数累計,72632
2021-09-16,木,退院者数累計,66739
2021-09-16,木,死亡者数累計,593
2021-09-16,木,入院・療養者数,5300
2021-09-16,木,入院中の者の数,677
2021-09-16,木,うち確保病床の入院者数,650
2021-09-16,木,宿泊療養中の者の数,714
2021-09-16,木,自宅待機等の者の数,3910
2021-09-17,金,陽性者数累計,72793
2021-09-17,金,退院者数累計,67217
2021-09-17,金,死亡者数累計,594
2021-09-17,金,入院・療養者数,4982
2021-09-17,金,入院中の者の数,635
2021-09-17,金,うち確保病床の入院者数,609
2021-09-17,金,宿泊療養中の者の数,664
2021-09-17,金,自宅待機等の者の数,3683
2021-09-18,土,陽性者数累計,72958
2021-09-18,土,退院者数累計,67527
2021-09-18,土,死亡者数累計,595
2021-09-18,土,入院・療養者数,4836
2021-09-18,土,入院中の者の数,617
2021-09-18,土,うち確保病床の入院者数,594
2021-09-18,土,宿泊療養中の者の数,593
2021-09-18,土,自宅待機等の者の数,3626
2021-09-19,日,陽性者数累計,73091
2021-09-19,日,退院者数累計,67909
2021-09-19,日,死亡者数累計,595
2021-09-19,日,入院・療養者数,4587
2021-09-19,日,入院中の者の数,585
2021-09-19,日,うち確保病床の入院者数,562
2021-09-19,日,宿泊療養中の者の数,551
2021-09-19,日,自宅待機等の者の数,3451
2021-09-20,月,陽性者数累計,73165
2021-09-20,月,退院者数累計,68235
2021-09-20,月,死亡者数累計,595
2021-09-20,月,入院・療養者数,4335
2021-09-20,月,入院中の者の数,576
2021-09-20,月,うち確保病床の入院者数,555
2021-09-20,月,宿泊療養中の者の数,471
2021-09-20,月,自宅待機等の者の数,3288
2021-09-21,火,陽性者数累計,73240
2021-09-21,火,退院者数累計,68544
2021-09-21,火,死亡者数累計,600
2021-09-21,火,入院・療養者数,4096
2021-09-21,火,入院中の者の数,542
2021-09-21,火,うち確保病床の入院者数,531
2021-09-21,火,宿泊療養中の者の数,419
2021-09-21,火,自宅待機等の者の数,3135
2021-09-22,水,陽性者数累計,73336
2021-09-22,水,退院者数累計,68985
2021-09-22,水,死亡者数累計,601
2021-09-22,水,入院・療養者数,3750
2021-09-22,水,入院中の者の数,459
2021-09-22,水,うち確保病床の入院者数,449
2021-09-22,水,宿泊療養中の者の数,385
2021-09-22,水,自宅待機等の者の数,2906
2021-09-23,木,陽性者数累計,73458
2021-09-23,木,退院者数累計,69160
2021-09-23,木,死亡者数累計,602
2021-09-23,木,入院・療養者数,3696
2021-09-23,木,入院中の者の数,449
2021-09-23,木,うち確保病床の入院者数,440
2021-09-23,木,宿泊療養中の者の数,350
2021-09-23,木,自宅待機等の者の数,2897
2021-09-24,金,陽性者数累計,73583
2021-09-24,金,退院者数累計,69532
2021-09-24,金,死亡者数累計,604
2021-09-24,金,入院・療養者数,3447
2021-09-24,金,入院中の者の数,389
2021-09-24,金,うち確保病床の入院者数,381
2021-09-24,金,宿泊療養中の者の数,305
2021-09-24,金,自宅待機等の者の数,2753
2021-09-25,土,陽性者数累計,73648
2021-09-25,土,退院者数累計,69712
2021-09-25,土,死亡者数累計,606
2021-09-25,土,入院・療養者数,3330
2021-09-25,土,入院中の者の数,404
2021-09-25,土,うち確保病床の入院者数,366
2021-09-25,土,宿泊療養中の者の数,275
2021-09-25,土,自宅待機等の者の数,2651
2021-09-26,日,陽性者数累計,73752
2021-09-26,日,退院者数累計,69887
2021-09-26,日,死亡者数累計,607
2021-09-26,日,入院・療養者数,3258
2021-09-26,日,入院中の者の数,387
2021-09-26,日,うち確保病床の入院者数,349
2021-09-26,日,宿泊療養中の者の数,249
2021-09-26,日,自宅待機等の者の数,2622
2021-09-27,月,陽性者数累計,73791
2021-09-27,月,退院者数累計,70082
2021-09-27,月,死亡者数累計,607
2021-09-27,月,入院・療養者数,3102
2021-09-27,月,入院中の者の数,365
2021-09-27,月,うち確保病床の入院者数,329
2021-09-27,月,宿泊療養中の者の数,208
2021-09-27,月,自宅待機等の者の数,2529
2021-09-28,火,陽性者数累計,73835
2021-09-28,火,退院者数累計,70322
2021-09-28,火,死亡者数累計,608
2021-09-28,火,入院・療養者数,2905
2021-09-28,火,入院中の者の数,342
2021-09-28,火,うち確保病床の入院者数,305
2021-09-28,火,宿泊療養中の者の数,161
2021-09-28,火,自宅待機等の者の数,2402
2021-09-29,水,陽性者数累計,73877
2021-09-29,水,退院者数累計,70883
2021-09-29,水,死亡者数累計,608
2021-09-29,水,入院・療養者数,2386
2021-09-29,水,入院中の者の数,304
2021-09-29,水,うち確保病床の入院者数,275
2021-09-29,水,宿泊療養中の者の数,146
2021-09-29,水,自宅待機等の者の数,1936
2021-09-30,木,陽性者数累計,73912
2021-09-30,木,退院者数累計,71352
2021-09-30,木,死亡者数累計,610
2021-09-30,木,入院・療養者数,1950
2021-09-30,木,入院中の者の数,292
2021-09-30,木,うち確保病床の入院者数,263
2021-09-30,木,宿泊療養中の者の数,145
2021-09-30,木,自宅待機等の者の数,1513
2021-10-01,金,陽性者数累計,73952
2021-10-01,金,退院者数累計,71725
2021-10-01,金,死亡者数累計,610
2021-10-01,金,入院・療養者数,1617
2021-10-01,金,入院中の者の数,276
2021-10-01,金,うち確保病床の入院者数,245
2021-10-01,金,宿泊療養中の者の数,122
2021-10-01,金,自宅待機等の者の数,1219
2021-10-02,土,陽性者数累計,73991
2021-10-02,土,退院者数累計,72014
2021-10-02,土,死亡者数累計,611
2021-10-02,土,入院・療養者数,1366
2021-10-02,土,入院中の者の数,255
2021-10-02,土,うち確保病床の入院者数,224
2021-10-02,土,宿泊療養中の者の数,120
2021-10-02,土,自宅待機等の者の数,991
2021-10-03,日,陽性者数累計,74036
2021-10-03,日,退院者数累計,72202
2021-10-03,日,死亡者数累計,612
2021-10-03,日,入院・療養者数,1222
2021-10-03,日,入院中の者の数,251
2021-10-03,日,うち確保病床の入院者数,243
2021-10-03,日,宿泊療養中の者の数,108
2021-10-03,日,自宅待機等の者の数,863
2021-10-04,月,陽性者数累計,74055
2021-10-04,月,退院者数累計,72540
2021-10-04,月,死亡者数累計,612
2021-10-04,月,入院・療養者数,903
2021-10-04,月,入院中の者の数,207
2021-10-04,月,うち確保病床の入院者数,200
2021-10-04,月,宿泊療養中の者の数,91
2021-10-04,月,自宅待機等の者の数,605
2021-10-05,火,陽性者数累計,74076
2021-10-05,火,退院者数累計,72740
2021-10-05,火,死亡者数累計,614
2021-10-05,火,入院・療養者数,722
2021-10-05,火,入院中の者の数,183
2021-10-05,火,うち確保病床の入院者数,178
2021-10-05,火,宿泊療養中の者の数,92
2021-10-05,火,自宅待機等の者の数,447
2021-10-06,水,陽性者数累計,74101
2021-10-06,水,退院者数累計,72856
2021-10-06,水,死亡者数累計,615
2021-10-06,水,入院・療養者数,630
2021-10-06,水,入院中の者の数,157
2021-10-06,水,うち確保病床の入院者数,153
2021-10-06,水,宿泊療養中の者の数,93
2021-10-06,水,自宅待機等の者の数,380
2021-10-07,木,陽性者数累計,74115
2021-10-07,木,退院者数累計,72909
2021-10-07,木,死亡者数累計,615
2021-10-07,木,入院・療養者数,591
2021-10-07,木,入院中の者の数,152
2021-10-07,木,うち確保病床の入院者数,148
2021-10-07,木,宿泊療養中の者の数,90
2021-10-07,木,自宅待機等の者の数,349
2021-10-08,金,陽性者数累計,74130
2021-10-08,金,退院者数累計,72980
2021-10-08,金,死亡者数累計,615
2021-10-08,金,入院・療養者数,535
2021-10-08,金,入院中の者の数,130
2021-10-08,金,うち確保病床の入院者数,126
2021-10-08,金,宿泊療養中の者の数,80
2021-10-08,金,自宅待機等の者の数,325
2021-10-09,土,陽性者数累計,74161
2021-10-09,土,退院者数累計,73005
2021-10-09,土,死亡者数累計,615
2021-10-09,土,入院・療養者数,541
2021-10-09,土,入院中の者の数,130
2021-10-09,土,うち確保病床の入院者数,129
2021-10-09,土,宿泊療養中の者の数,73
2021-10-09,土,自宅待機等の者の数,338
2021-10-10,日,陽性者数累計,74179
2021-10-10,日,退院者数累計,73046
2021-10-10,日,死亡者数累計,615
2021-10-10,日,入院・療養者数,518
2021-10-10,日,入院中の者の数,121
2021-10-10,日,うち確保病床の入院者数,120
2021-10-10,日,宿泊療養中の者の数,76
2021-10-10,日,自宅待機等の者の数,321
2021-10-11,月,陽性者数累計,74195
2021-10-11,月,退院者数累計,73088
2021-10-11,月,死亡者数累計,616
2021-10-11,月,入院・療養者数,491
2021-10-11,月,入院中の者の数,103
2021-10-11,月,うち確保病床の入院者数,102
2021-10-11,月,宿泊療養中の者の数,67
2021-10-11,月,自宅待機等の者の数,321
2021-10-12,火,陽性者数累計,74209
2021-10-12,火,退院者数累計,73195
2021-10-12,火,死亡者数累計,618
2021-10-12,火,入院・療養者数,396
2021-10-12,火,入院中の者の数,100
2021-10-12,火,うち確保病床の入院者数,99
2021-10-12,火,宿泊療養中の者の数,55
2021-10-12,火,自宅待機等の者の数,241
2021-10-13,水,陽性者数累計,74230
2021-10-13,水,退院者数累計,73224
2021-10-13,水,死亡者数累計,618
2021-10-13,水,入院・療養者数,388
2021-10-13,水,入院中の者の数,94
2021-10-13,水,うち確保病床の入院者数,93
2021-10-13,水,宿泊療養中の者の数,54
2021-10-13,水,自宅待機等の者の数,240
2021-10-14,木,陽性者数累計,74255
2021-10-14,木,退院者数累計,73288
2021-10-14,木,死亡者数累計,619
2021-10-14,木,入院・療養者数,348
2021-10-14,木,入院中の者の数,86
2021-10-14,木,うち確保病床の入院者数,85
2021-10-14,木,宿泊療養中の者の数,60
2021-10-14,木,自宅待機等の者の数,202
2021-10-15,金,陽性者数累計,74271
2021-10-15,金,退院者数累計,73305
2021-10-15,金,死亡者数累計,619
2021-10-15,金,入院・療養者数,347
2021-10-15,金,入院中の者の数,83
2021-10-15,金,うち確保病床の入院者数,82
2021-10-15,金,宿泊療養中の者の数,57
2021-10-15,金,自宅待機等の者の数,207
2021-10-16,土,陽性者数累計,74292
2021-10-16,土,退院者数累計,73330
2021-10-16,土,死亡者数累計,619
2021-10-16,土,入院・療養者数,343
2021-10-16,土,入院中の者の数,78
2021-10-16,土,うち確保病床の入院者数,77
2021-10-16,土,宿泊療養中の者の数,54
2021-10-16,土,自宅待機等の者の数,211
2021-10-17,日,陽性者数累計,74306
2021-10-17,日,退院者数累計,73351
2021-10-17,日,死亡者数累計,619
2021-10-17,日,入院・療養者数,336
2021-10-17,日,入院中の者の数,79
2021-10-17,日,うち確保病床の入院者数,78
2021-10-17,日,宿泊療養中の者の数,55
2021-10-17,日,自宅待機等の者の数,202
2021-10-18,月,陽性者数累計,74314
2021-10-18,月,退院者数累計,73370
2021-10-18,月,死亡者数累計,620
2021-10-18,月,入院・療養者数,324
2021-10-18,月,入院中の者の数,68
2021-10-18,月,うち確保病床の入院者数,67
2021-10-18,月,宿泊療養中の者の数,51
2021-10-18,月,自宅待機等の者の数,205
2021-10-19,火,陽性者数累計,74324
2021-10-19,火,退院者数累計,73413
2021-10-19,火,死亡者数累計,620
2021-10-19,火,入院・療養者数,291
2021-10-19,火,入院中の者の数,61
2021-10-19,火,うち確保病床の入院者数,60
2021-10-19,火,宿泊療養中の者の数,52
2021-10-19,火,自宅待機等の者の数,178
2021-10-20,水,陽性者数累計,74339
2021-10-20,水,退院者数累計,73453
2021-10-20,水,死亡者数累計,621
2021-10-20,水,入院・療養者数,265
2021-10-20,水,入院中の者の数,54
2021-10-20,水,うち確保病床の入院者数,53
2021-10-20,水,宿泊療養中の者の数,54
2021-10-20,水,自宅待機等の者の数,157
2021-10-21,木,陽性者数累計,74350
2021-10-21,木,退院者数累計,73507
2021-10-21,木,死亡者数累計,621
2021-10-21,木,入院・療養者数,222
2021-10-21,木,入院中の者の数,51
2021-10-21,木,うち確保病床の入院者数,50
2021-10-21,木,宿泊療養中の者の数,46
2021-10-21,木,自宅待機等の者の数,125
2021-10-22,金,陽性者数累計,74358
2021-10-22,金,退院者数累計,73536
2021-10-22,金,死亡者数累計,621
2021-10-22,金,入院・療養者数,201
2021-10-22,金,入院中の者の数,49
2021-10-22,金,うち確保病床の入院者数,48
2021-10-22,金,宿泊療養中の者の数,44
2021-10-22,金,自宅待機等の者の数,108
2021-10-23,土,陽性者数累計,74366
2021-10-23,土,退院者数累計,73559
2021-10-23,土,死亡者数累計,621
2021-10-23,土,入院・療養者数,186
2021-10-23,土,入院中の者の数,50
2021-10-23,土,うち確保病床の入院者数,49
2021-10-23,土,宿泊療養中の者の数,31
2021-10-23,土,自宅待機等の者の数,105
2021-10-24,日,陽性者数累計,74370
2021-10-24,日,退院者数累計,73576
2021-10-24,日,死亡者数累計,621
2021-10-24,日,入院・療養者数,173
2021-10-24,日,入院中の者の数,47
2021-10-24,日,うち確保病床の入院者数,46
2021-10-24,日,宿泊療養中の者の数,27
2021-10-24,日,自宅待機等の者の数,99
2021-10-25,月,陽性者数累計,74378
2021-10-25,月,退院者数累計,73654
2021-10-25,月,死亡者数累計,621
2021-10-25,月,入院・療養者数,103
2021-10-25,月,入院中の者の数,40
2021-10-25,月,うち確保病床の入院者数,40
2021-10-25,月,宿泊療養中の者の数,19
2021-10-25,月,自宅待機等の者の数,44
2021-10-26,火,陽性者数累計,74378
2021-10-26,火,退院者数累計,73659
2021-10-26,火,死亡者数累計,621
2021-10-26,火,入院・療養者数,98
2021-10-26,火,入院中の者の数,38
2021-10-26,火,うち確保病床の入院者数,38
2021-10-26,火,宿泊療養中の者の数,17
2021-10-26,火,自宅待機等の者の数,43
2021-10-27,水,陽性者数累計,74387
2021-10-27,水,退院者数累計,73668
2021-10-27,水,死亡者数累計,621
2021-10-27,水,入院・療養者数,98
2021-10-27,水,入院中の者の数,38
2021-10-27,水,うち確保病床の入院者数,38
2021-10-27,水,宿泊療養中の者の数,17
2021-10-27,水,自宅待機等の者の数,43
2021-10-28,木,陽性者数累計,74392
2021-10-28,木,退院者数累計,73676
2021-10-28,木,死亡者数累計,621
2021-10-28,木,入院・療養者数,95
2021-10-28,木,入院中の者の数,39
2021-10-28,木,うち確保病床の入院者数,39
2021-10-28,木,宿泊療養中の者の数,15
2021-10-28,木,自宅待機等の者の数,41
2021-10-29,金,陽性者数累計,74404
2021-10-29,金,退院者数累計,73699
2021-10-29,金,死亡者数累計,621
2021-10-29,金,入院・療養者数,84
2021-10-29,金,入院中の者の数,33
2021-10-29,金,うち確保病床の入院者数,33
2021-10-29,金,宿泊療養中の者の数,21
2021-10-29,金,自宅待機等の者の数,30
2021-10-30,土,陽性者数累計,74421
2021-10-30,土,退院者数累計,73704
2021-10-30,土,死亡者数累計,621
2021-10-30,土,入院・療養者数,96
2021-10-30,土,入院中の者の数,33
2021-10-30,土,うち確保病床の入院者数,33
2021-10-30,土,宿泊療養中の者の数,20
2021-10-30,土,自宅待機等の者の数,43
2021-10-31,日,陽性者数累計,74431
2021-10-31,日,退院者数累計,73719
2021-10-31,日,死亡者数累計,621
2021-10-31,日,入院・療養者数,91
2021-10-31,日,入院中の者の数,33
2021-10-31,日,うち確保病床の入院者数,33
2021-10-31,日,宿泊療養中の者の数,26
2021-10-31,日,自宅待機等の者の数,32
2021-11-01,月,陽性者数累計,74438
2021-11-01,月,退院者数累計,73727
2021-11-01,月,死亡者数累計,621
2021-11-01,月,入院・療養者数,90
2021-11-01,月,入院中の者の数,33
2021-11-01,月,うち確保病床の入院者数,33
2021-11-01,月,宿泊療養中の者の数,26
2021-11-01,月,自宅待機等の者の数,31
2021-11-02,火,陽性者数累計,74443
2021-11-02,火,退院者数累計,73744
2021-11-02,火,死亡者数累計,621
2021-11-02,火,入院・療養者数,78
2021-11-02,火,入院中の者の数,25
2021-11-02,火,うち確保病床の入院者数,25
2021-11-02,火,宿泊療養中の者の数,27
2021-11-02,火,自宅待機等の者の数,26
2021-11-03,水,陽性者数累計,74447
2021-11-03,水,退院者数累計,73746
2021-11-03,水,死亡者数累計,621
2021-11-03,水,入院・療養者数,80
2021-11-03,水,入院中の者の数,21
2021-11-03,水,うち確保病床の入院者数,21
2021-11-03,水,宿泊療養中の者の数,30
2021-11-03,水,自宅待機等の者の数,29
2021-11-04,木,陽性者数累計,74456
2021-11-04,木,退院者数累計,73753
2021-11-04,木,死亡者数累計,621
2021-11-04,木,入院・療養者数,82
2021-11-04,木,入院中の者の数,21
2021-11-04,木,うち確保病床の入院者数,21
2021-11-04,木,宿泊療養中の者の数,26
2021-11-04,木,自宅待機等の者の数,35
2021-11-05,金,陽性者数累計,74461
2021-11-05,金,退院者数累計,73758
2021-11-05,金,死亡者数累計,622
2021-11-05,金,入院・療養者数,81
2021-11-05,金,入院中の者の数,19
2021-11-05,金,うち確保病床の入院者数,19
2021-11-05,金,宿泊療養中の者の数,23
2021-11-05,金,自宅待機等の者の数,39
2021-11-06,土,陽性者数累計,74467
2021-11-06,土,退院者数累計,73766
2021-11-06,土,死亡者数累計,622
2021-11-06,土,入院・療養者数,79
2021-11-06,土,入院中の者の数,19
2021-11-06,土,うち確保病床の入院者数,19
2021-11-06,土,宿泊療養中の者の数,18
2021-11-06,土,自宅待機等の者の数,42
2021-11-07,日,陽性者数累計,74469
2021-11-07,日,退院者数累計,73770
2021-11-07,日,死亡者数累計,622
2021-11-07,日,入院・療養者数,77
2021-11-07,日,入院中の者の数,18
2021-11-07,日,うち確保病床の入院者数,18
2021-11-07,日,宿泊療養中の者の数,13
2021-11-07,日,自宅待機等の者の数,46
2021-11-08,月,陽性者数累計,74471
2021-11-08,月,退院者数累計,73791
2021-11-08,月,死亡者数累計,622
2021-11-08,月,入院・療養者数,58
2021-11-08,月,入院中の者の数,13
2021-11-08,月,うち確保病床の入院者数,13
2021-11-08,月,宿泊療養中の者の数,14
2021-11-08,月,自宅待機等の者の数,31
2021-11-09,火,陽性者数累計,74474
2021-11-09,火,退院者数累計,73795
2021-11-09,火,死亡者数累計,622
2021-11-09,火,入院・療養者数,57
2021-11-09,火,入院中の者の数,10
2021-11-09,火,うち確保病床の入院者数,10
2021-11-09,火,宿泊療養中の者の数,14
2021-11-09,火,自宅待機等の者の数,33
2021-11-10,水,陽性者数累計,74481
2021-11-10,水,退院者数累計,73798
2021-11-10,水,死亡者数累計,622
2021-11-10,水,入院・療養者数,61
2021-11-10,水,入院中の者の数,9
2021-11-10,水,うち確保病床の入院者数,9
2021-11-10,水,宿泊療養中の者の数,14
2021-11-10,水,自宅待機等の者の数,38
2021-11-11,木,陽性者数累計,74483
2021-11-11,木,退院者数累計,73812
2021-11-11,木,死亡者数累計,622
2021-11-11,木,入院・療養者数,49
2021-11-11,木,入院中の者の数,11
2021-11-11,木,うち確保病床の入院者数,11
2021-11-11,木,宿泊療養中の者の数,14
2021-11-11,木,自宅待機等の者の数,24
2021-11-12,金,陽性者数累計,74493
2021-11-12,金,退院者数累計,73818
2021-11-12,金,死亡者数累計,622
2021-11-12,金,入院・療養者数,53
2021-11-12,金,入院中の者の数,9
2021-11-12,金,うち確保病床の入院者数,9
2021-11-12,金,宿泊療養中の者の数,12
2021-11-12,金,自宅待機等の者の数,32
2021-11-13,土,陽性者数累計,74498
2021-11-13,土,退院者数累計,73826
2021-11-13,土,死亡者数累計,622
2021-11-13,土,入院・療養者数,50
2021-11-13,土,入院中の者の数,10
2021-11-13,土,うち確保病床の入院者数,10
2021-11-13,土,宿泊療養中の者の数,13
2021-11-13,土,自宅待機等の者の数,27
2021-11-14,日,陽性者数累計,74507
2021-11-14,日,退院者数累計,73834
2021-11-14,日,死亡者数累計,622
2021-11-14,日,入院・療養者数,51
2021-11-14,日,入院中の者の数,11
2021-11-14,日,うち確保病床の入院者数,11
2021-11-14,日,宿泊療養中の者の数,11
2021-11-14,日,自宅待機等の者の数,29
2021-11-15,月,陽性者数累計,74512
2021-11-15,月,退院者数累計,73841
2021-11-15,月,死亡者数累計,622
2021-11-15,月,入院・療養者数,49
2021-11-15,月,入院中の者の数,9
2021-11-15,月,うち確保病床の入院者数,9
2021-11-15,月,宿泊療養中の者の数,15
2021-11-15,月,自宅待機等の者の数,25
2021-11-16,火,陽性者数累計,74516
2021-11-16,火,退院者数累計,73842
2021-11-16,火,死亡者数累計,622
2021-11-16,火,入院・療養者数,52
2021-11-16,火,入院中の者の数,9
2021-11-16,火,うち確保病床の入院者数,9
2021-11-16,火,宿泊療養中の者の数,15
2021-11-16,火,自宅待機等の者の数,28
2021-11-17,水,陽性者数累計,74526
2021-11-17,水,退院者数累計,73848
2021-11-17,水,死亡者数累計,622
2021-11-17,水,入院・療養者数,56
2021-11-17,水,入院中の者の数,9
2021-11-17,水,うち確保病床の入院者数,9
2021-11-17,水,宿泊療養中の者の数,15
2021-11-17,水,自宅待機等の者の数,32
2021-11-18,木,陽性者数累計,74534
2021-11-18,木,退院者数累計,73849
2021-11-18,木,死亡者数累計,622
2021-11-18,木,入院・療養者数,63
2021-11-18,木,入院中の者の数,9
2021-11-18,木,うち確保病床の入院者数,9
2021-11-18,木,宿泊療養中の者の数,13
2021-11-18,木,自宅待機等の者の数,41
2021-11-19,金,陽性者数累計,74542
2021-11-19,金,退院者数累計,73855
2021-11-19,金,死亡者数累計,622
2021-11-19,金,入院・療養者数,66
2021-11-19,金,入院中の者の数,11
2021-11-19,金,うち確保病床の入院者数,11
2021-11-19,金,宿泊療養中の者の数,9
2021-11-19,金,自宅待機等の者の数,46
2021-11-20,土,陽性者数累計,74560
2021-11-20,土,退院者数累計,73861
2021-11-20,土,死亡者数累計,622
2021-11-20,土,入院・療養者数,78
2021-11-20,土,入院中の者の数,13
2021-11-20,土,うち確保病床の入院者数,13
2021-11-20,土,宿泊療養中の者の数,11
2021-11-20,土,自宅待機等の者の数,54
2021-11-21,日,陽性者数累計,74567
2021-11-21,日,退院者数累計,73869
2021-11-21,日,死亡者数累計,622
2021-11-21,日,入院・療養者数,77
2021-11-21,日,入院中の者の数,15
2021-11-21,日,うち確保病床の入院者数,15
2021-11-21,日,宿泊療養中の者の数,15
2021-11-21,日,自宅待機等の者の数,46
2021-11-22,月,陽性者数累計,74568
2021-11-22,月,退院者数累計,73874
2021-11-22,月,死亡者数累計,622
2021-11-22,月,入院・療養者数,72
2021-11-22,月,入院中の者の数,14
2021-11-22,月,うち確保病床の入院者数,14
2021-11-22,月,宿泊療養中の者の数,18
2021-11-22,月,自宅待機等の者の数,40
2021-11-23,火,陽性者数累計,74580
2021-11-23,火,退院者数累計,73880
2021-11-23,火,死亡者数累計,623
2021-11-23,火,入院・療養者数,77
2021-11-23,火,入院中の者の数,18
2021-11-23,火,うち確保病床の入院者数,18
2021-11-23,火,宿泊療養中の者の数,14
2021-11-23,火,自宅待機等の者の数,45
2021-11-24,水,陽性者数累計,74583
2021-11-24,水,退院者数累計,73887
2021-11-24,水,死亡者数累計,624
2021-11-24,水,入院・療養者数,72
2021-11-24,水,入院中の者の数,15
2021-11-24,水,うち確保病床の入院者数,15
2021-11-24,水,宿泊療養中の者の数,16
2021-11-24,水,自宅待機等の者の数,41
2021-11-25,木,陽性者数累計,74594
2021-11-25,木,退院者数累計,73894
2021-11-25,木,死亡者数累計,624
2021-11-25,木,入院・療養者数,76
2021-11-25,木,入院中の者の数,16
2021-11-25,木,うち確保病床の入院者数,16
2021-11-25,木,宿泊療養中の者の数,18
2021-11-25,木,自宅待機等の者の数,42
2021-11-26,金,陽性者数累計,74597
2021-11-26,金,退院者数累計,73900
2021-11-26,金,死亡者数累計,624
2021-11-26,金,入院・療養者数,73
2021-11-26,金,入院中の者の数,16
2021-11-26,金,うち確保病床の入院者数,16
2021-11-26,金,宿泊療養中の者の数,20
2021-11-26,金,自宅待機等の者の数,37
2021-11-27,土,陽性者数累計,74604
2021-11-27,土,退院者数累計,73911
2021-11-27,土,死亡者数累計,624
2021-11-27,土,入院・療養者数,69
2021-11-27,土,入院中の者の数,14
2021-11-27,土,うち確保病床の入院者数,14
2021-11-27,土,宿泊療養中の者の数,16
2021-11-27,土,自宅待機等の者の数,39
2021-11-28,日,陽性者数累計,74607
2021-11-28,日,退院者数累計,73919
2021-11-28,日,死亡者数累計,624
2021-11-28,日,入院・療養者数,64
2021-11-28,日,入院中の者の数,16
